conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1903865761866932281,Sun Mar 23 17:46:27 +0000 2025,0,@prabowo minta laptop baru ndut,1903865942452642277,,Heartanaheim,in,"22, Issac Damarice",0,0,0,https://x.com/Heartanaheim/status/1903865942452642277,1714745737635115008,Heartanaheim
1903853375680401708,Sun Mar 23 17:46:16 +0000 2025,0,gue tiap pagi ngetag prabowo ngatain anjing kali ya (((ngetes))),1903865895593853378,,uchiharura,in,kutek empire,0,0,0,https://x.com/uchiharura/status/1903865895593853378,1588085117997953024,uchiharura
1903865687053086950,Sun Mar 23 17:45:28 +0000 2025,0,I also vaguely remember that the gov also commenced internet shutdown during 2019 Bawaslu riot that initiayer by Prabowo-Sandi campaign team pushing the rigged election allegation everyone was shocked and used VPN to stay connected,1903865693893976082,,IDGAFlSM,en,Opera Epiclese,0,0,0,https://x.com/IDGAFlSM/status/1903865693893976082,1403795795636150272,IDGAFlSM
1903865691624866146,Sun Mar 23 17:45:27 +0000 2025,0,@prabowo @prabowo @prabowo @prabowo @prabowo @prabowo @prabowo @prabowo @prabowo untuk apa punya sosmed kalau tidak digunakan pak,1903865691624866146,,prabowo,in,,0,0,0,https://x.com/separuhakuwonu/status/1903865691624866146,1732650385284939776,separuhakuwonu
1903813295208870364,Sun Mar 23 17:45:14 +0000 2025,0,@Anak__Ogi @prabowo @Dahnilanzar Kacau balau kerjanya menteri sampeyan pak @prabowo ..!,1903865637107302821,,Anak__Ogi,in,Jkt-Jatibening-Semarang-BSD,0,0,0,https://x.com/ArieIstiyono/status/1903865637107302821,716876137142431744,ArieIstiyono
1903865514310664621,Sun Mar 23 17:44:45 +0000 2025,0,Prabowo dan anak Presiden RI terdahulu rayakan HUT Didit Hediprasetyo https://t.co/czW3IjeJCu https://t.co/OygNgNVFw9,1903865514310664621,https://pbs.twimg.com/media/Gmvjj9qbUAAieJV.png,,in,Indonesia,0,0,0,https://x.com/webelshinta/status/1903865514310664621,1482999200988434435,webelshinta
1903791461197566359,Sun Mar 23 17:44:40 +0000 2025,0,@_4BD1_ @prabowo @Gerindra @KompasTV @tvOneNews,1903865495012687916,,_4BD1_,qam,,0,0,0,https://x.com/Rayaceh/status/1903865495012687916,1702696073192755200,Rayaceh
1903865458123755674,Sun Mar 23 17:44:31 +0000 2025,0,Eh akun yg countdown matinya prabowo udh ilang kh?,1903865458123755674,,,in,,0,0,0,https://x.com/wongbijakasli/status/1903865458123755674,1566360618235351041,wongbijakasli
1903863218319278449,Sun Mar 23 17:44:27 +0000 2025,0,@msaid_didu @prabowo Di kasih masukan n ide2 baik sll di abaikan..,1903865440256086174,,msaid_didu,in,,0,0,0,https://x.com/abora3530/status/1903865440256086174,1833866663533715457,abora3530
1903711938460422285,Sun Mar 23 17:44:24 +0000 2025,0,@Dyananjani89 @ardi_tama1 @BocorAlusPol Dari dulu ngomongin PDIP sama prabowo bakal baikan tapi sampek sekarang malah tambah runyam,1903865425097834779,,Dyananjani89,in,Gyrus confusii,0,0,0,https://x.com/Carbaroxabane/status/1903865425097834779,1645820726187012097,Carbaroxabane
1903151942798545149,Sun Mar 23 17:44:03 +0000 2025,0,@halukinasi ngakak bro pikir dukung prabowo tp benci jokowi adlh hal yg bisa dimaafkan pdhl dukung slh satu dr combo pasangan ini aja udah anehhh,1903865339961901501,,halukinasi,in,,0,0,0,https://x.com/bengkoangrujak/status/1903865339961901501,1090341301948542976,bengkoangrujak
1903865322991735050,Sun Mar 23 17:43:59 +0000 2025,0,yg bikin aku ngomong kontol di dunia ini cuma lu lu padua @prabowo @gibran_tweet @DPR_RI @DivHumas_Polri YOU ACTUALLY ACTIVELY TRY TO MURDER YOUR OWN PEOPLE??? bubar lo kontol lo semua kayak KONTOL semoga cepet mati lu pada orang tua tua kayak KONTOL,1903865322991735050,,,in,🌸🍶♡.⁺࿐˚･,0,1,0,https://x.com/vIyrical/status/1903865322991735050,1691129053812813824,vIyrical
1903793923946127764,Sun Mar 23 17:43:51 +0000 2025,0,@fetyAD @YandriSusanto @prabowo @setkabgoid @tvOneNews @Metro_TV @KompasTV,1903865289340768734,,fetyAD,qam,,0,0,0,https://x.com/Rayaceh/status/1903865289340768734,1702696073192755200,Rayaceh
1903865281371599347,Sun Mar 23 17:43:49 +0000 2025,0,@ForPrabowo @prabowo @prabowo #presidenprabowo Pak presiden Mohon di tengok https://t.co/4Q3oQOqIBU,1903865281371599347,,ForPrabowo,in,,0,0,0,https://x.com/hiborang_yolin/status/1903865281371599347,1483268933453254656,hiborang_yolin
1903865226652742069,Sun Mar 23 17:43:36 +0000 2025,0, gausah salahin prabowo salahin antek anteknya aja tolol kalo presidennya bener bawahannya pasti bener anjing,1903865226652742069,,,in,she/her,0,0,0,https://x.com/marellky/status/1903865226652742069,1296425561565229057,marellky
1903848450409832942,Sun Mar 23 17:41:19 +0000 2025,0,@Nicho_Silalahi @prabowo Kimak lah ,1903864652003754061,,Nicho_Silalahi,in,"Denpasar Selatan, Indonesia",0,0,0,https://x.com/bleketetet/status/1903864652003754061,1600634119226298368,bleketetet
1901590922787532962,Sun Mar 23 17:41:13 +0000 2025,0,@prabowo Kesalahan terbesar PEMERINTAH INDONESIA &amp; DPR-RI Kami yakin Presiden @prabowo telah mengkonsumsi Informasi dan Analisis kebijakan yang salah. Yang membuat Pendapatan Pajan Menurun Drastis di Bulan Januari dan ini akan terus Berlanjut akibat kecewanya Rakyat https://t.co/L3ThHM8wak,1903864626837909797,https://pbs.twimg.com/media/GmviyGwaIAAfdKX.jpg,prabowo,in,,0,0,0,https://x.com/Singa_Nusantara/status/1903864626837909797,1818232583354007552,Singa_Nusantara
1903864515189760190,Sun Mar 23 17:40:47 +0000 2025,0,Udah lama gak scroll tl sekali scroll tl malah liat indonesia rusak anjeng anjeng babi lo prabowo gendut tai anjeng @prabowo #TolakRevisiUUTNI,1903864515189760190,,,in,,0,0,0,https://x.com/wongbijakasli/status/1903864515189760190,1566360618235351041,wongbijakasli
1903496723043074165,Sun Mar 23 17:40:38 +0000 2025,0,@H4T14K4LN4L42 @DPR_RI @Gerindra @prabowo Wah berarti wakil dpr koruptor,1903864480712503445,,H4T14K4LN4L42,in,,0,0,0,https://x.com/JayaA1187897/status/1903864480712503445,1875023308275765248,JayaA1187897
1903492635580600808,Sun Mar 23 17:40:08 +0000 2025,0,@H4T14K4LN4L42 @prabowo @Gerindra @DPR_RI https://t.co/017QwHJJXg,1903864354484916337,https://pbs.twimg.com/media/Gmviij0bwAA1Iq8.jpg,H4T14K4LN4L42,qme,"Kalimantan Timur, Indonesia",0,0,0,https://x.com/ajah_sugi95962/status/1903864354484916337,1796806916548751360,ajah_sugi95962
1903774352707145958,Sun Mar 23 17:40:04 +0000 2025,0,@110390hw @reiayanyami @ListyoSigitP @prabowo @Gerindra @gibran_tweet Wow kerennnn. Kalau pemerintah menghina rakyat diapain emang kok bisa gitu?,1903864334515830889,,110390hw,in,,0,0,0,https://x.com/AnshariAlif1/status/1903864334515830889,1304565065790578689,AnshariAlif1
1903242446169051478,Sun Mar 23 17:39:44 +0000 2025,0,@cat5u Celeng Gendut Sekali @prabowo,1903864251883852218,,cat5u,in,"Jakarta Selatan, DKI Jakarta",0,0,0,https://x.com/keranjang_ku/status/1903864251883852218,4565788590,keranjang_ku
1903765442067333496,Sun Mar 23 17:39:33 +0000 2025,0,@kukang43574 @Hyitzmee @barengwarga @DivHumas_Polri @ListyoSigitP @prabowo Yg membedakan negara maju dan negara goblok kl negara maju mau mengubah negara lewat jalur demokrasi. Negara goblok lewat coup anarkis.,1903864207042601122,,kukang43574,in,indonesia,0,1,0,https://x.com/robcahyono/status/1903864207042601122,4595140327,robcahyono
1903849820194005180,Sun Mar 23 17:39:29 +0000 2025,0,@KaredokLeunca__ @prabowo drpd pada @prabowo @gerindra terlalu fokus ke UU TNI tolong sikat KKB biadab,1903864188289909070,,KaredokLeunca__,in,𝐸𝓋𝑒𝓇𝓎 𝓌𝒽𝑒𝓇𝑒,0,0,0,https://x.com/SotoAyam1970/status/1903864188289909070,1587265721146707968,SotoAyam1970
1903864169172230160,Sun Mar 23 17:39:24 +0000 2025,0,🇮🇩 This is pure propaganda: Indonesia exports key materials for EV battery production securing a strong future! @elonmusk @Tesla @teslaenergy https://t.co/Xh9r4nJQuG,1903864169172230160,https://pbs.twimg.com/media/GmviX20awAAC7mo.jpg,,en,Nusantara,0,1,0,https://x.com/sgkxt/status/1903864169172230160,119292066,sgkxt
1903788713999819145,Sun Mar 23 17:38:43 +0000 2025,0,@islah_bahrawi @Puspen_TNI @prabowo @BBCIndonesia @Reuters @SputnikInt @mohmahfudmd Bagaimana ini ??,1903863997545509078,,islah_bahrawi,in,Banda Aceh,0,0,0,https://x.com/aceh_tweets/status/1903863997545509078,1968375830,aceh_tweets
1903863964779614450,Sun Mar 23 17:38:35 +0000 2025,0,bingung bgt kocak malah pd blg jangan bawa2 prabowo 2019 krn blm bersekutu sama jkw kek bejir dr awal lu dukung prabowo aja dh salah dia aja penjahat HAM ngapain lu semua peduliin dr awal,1903863964779614450,,,in,they/she || queer,0,0,0,https://x.com/nHEX4NE/status/1903863964779614450,1413180745904910336,nHEX4NE
1903572150378025190,Sun Mar 23 17:38:31 +0000 2025,0,@BosPurwa @LilyAzizah81 @prabowo Setelah masuk istana https://t.co/fOsfAxS713,1903863947452965028,https://pbs.twimg.com/ext_tw_video_thumb/1903863888237793280/pu/img/fkmWA0ygejP6V7rX.jpg,BosPurwa,in,,0,0,0,https://x.com/AsuheA/status/1903863947452965028,1402087529575190528,AsuheA
1903863218319278449,Sun Mar 23 17:38:06 +0000 2025,0,@msaid_didu @prabowo mulyono biang keladi dari semua ini semoga lebaran ini mau tobat.,1903863842733715602,,msaid_didu,in,"Banyumas, Indonesia",0,0,0,https://x.com/Muhamma87797214/status/1903863842733715602,1329814162193539073,Muhamma87797214
1903693833470386191,Sun Mar 23 17:38:00 +0000 2025,0,@VindhTR Mungkin pada ga kepikiran kali ya kalau yg hari ini terjadi itu bisa terjadi lebih cepat seandainya Prabowo menang 2014 hahahah,1903863816196407330,,VindhTR,in,Caladan,0,0,0,https://x.com/mhuseinali/status/1903863816196407330,177760518,mhuseinali
1903214580119244898,Sun Mar 23 17:37:58 +0000 2025,0,@ZulkifliLubis69 @prabowo @gibran_tweet abah pembual,1903863808063639743,,ZulkifliLubis69,in,,0,0,0,https://x.com/PtHoho/status/1903863808063639743,1768123683934220288,PtHoho
1903849820194005180,Sun Mar 23 17:37:21 +0000 2025,1,@feroferraferri @prabowo Kejadian..beneran ncu gkgkgk gkgkgk gkgkgk,1903863653943943342,,feroferraferri,in,Di Jero Imah,0,0,0,https://x.com/KaredokLeunca__/status/1903863653943943342,1271319727751610385,KaredokLeunca__
1903756524331176150,Sun Mar 23 17:37:00 +0000 2025,0,@sulkytiger JOKOWI ANJING PRABOWO ANJING PEMERINTAH ANJING ILLIT love you #CabutRUUTNI #TolakRevisiUUTNI #PeringatanDarurat #IndonesiaGelap #TolakDwifungsiABRI #TolakRUUPolri #TolakRUUKejaksaan #SupremasiSipil,1903863564777259264,,sulkytiger,in,Heaven for ENLLITKIII,0,0,0,https://x.com/lilaczyll/status/1903863564777259264,1811053068517265411,lilaczyll
1903713250988191838,Sun Mar 23 17:36:49 +0000 2025,0,@are_inismyname @prabowo @Gerindra @BANGSAygSUJUD @99propaganda @florieliciouss @IrawanRommi @Kimberley_PS08 @kurawa @setkabgoid @Ndons_Back @AndreasSolusi thn kemaren jg ada tp bentuknya sembako di tebus ke alfa klo ga salah..,1903863518862176545,,are_inismyname,in,,0,0,0,https://x.com/anjarfals07/status/1903863518862176545,1507819950517665792,anjarfals07
1903224549157839051,Sun Mar 23 17:36:48 +0000 2025,0,@Kacaback678910 @PDI_Perjuangan @prabowo Gue kok liat video ini mules ya pengen berak kenapa? Yg berargumen tololnya minta ampun demo #TolakRevisiUUTNI dikatain agenda asing. Pdip jadi motor penggerak demo. Woy tuh puan sama utut penggerak revisi uu tni bangsat kalau lagi ngisep ganja engga usah bikin konten.,1903863515942916406,,Kacaback678910,in,,0,0,0,https://x.com/aap_14_/status/1903863515942916406,1197761052731002880,aap_14_
1903825001280942233,Sun Mar 23 17:36:45 +0000 2025,0,@Puspen_TNI Intinya agar 2029 prabowo presiden jadi 10 tahun yakan.,1903863501325762981,,Puspen_TNI,in,pasundan,0,0,0,https://x.com/LalagraDilaga/status/1903863501325762981,408534473,LalagraDilaga
1903857108036050965,Sun Mar 23 17:36:34 +0000 2025,0,@MARQUEZ__93 Sy gak setuju..!!! Klo pak prabowo diturunkan otomatis wakilnya naik sama halnya waktu pak Harto lengser Pak Habibie naik jadi presiden ,1903863453670084962,,MARQUEZ__93,in,"Balikpapan Tengah, Indonesia",0,0,0,https://x.com/dch_ibx/status/1903863453670084962,1256623162755702786,dch_ibx
1903838328702881845,Sun Mar 23 17:36:29 +0000 2025,0,@ifeeloveyou oh.. kukira fans prabowo,1903863434976133484,,ifeeloveyou,in,senku loml,0,0,0,https://x.com/rryusuii/status/1903863434976133484,1880449604459851776,rryusuii
1903859586005934101,Sun Mar 23 17:36:23 +0000 2025,0,@exactIyz semoga senderny mimpi prabowo,1903863408262562059,,exactIyz,in,17 | he/him,0,1,0,https://x.com/geogratphic/status/1903863408262562059,1394807842725449728,geogratphic
1903863368483737767,Sun Mar 23 17:36:13 +0000 2025,1,bener disuruh maksa milih lesser evil dr dulu yaudah. ya kalo kita golput siapa yg diuntungkan? prabowo lahhhh,1903863368483737767,,,in,Argentina. Chelsea. Inter.,0,0,0,https://x.com/PrinceCharlesDK/status/1903863368483737767,1360106704520679424,PrinceCharlesDK
1903835474797666306,Sun Mar 23 17:36:13 +0000 2025,0,@DedynurPalakka @realfedinuril Gimana gk jadi presiden anggaran bansos di gunakan untuk kampanye monyet aja menang kau di modalin 470 t masa prabowo sama fufufafa gk menang malu lah,1903863367967920190,,DedynurPalakka,in,"Kota Tangerang, Banten",0,0,0,https://x.com/adeirawan_vrz/status/1903863367967920190,130530143,adeirawan_vrz
1903714582222500300,Sun Mar 23 17:35:57 +0000 2025,0,@KompasTV @NasbiHasan tidak memahami bahwa sebagai PCO maka kata² yg keluar dari mulutnya mewakili Presiden @prabowo . Komunikasi publiknya sangat buruk.,1903863300590588263,,KompasTV,in,"UK, Fr, Ger, JP, USA, Aus.",0,0,0,https://x.com/Nicke9662734599/status/1903863300590588263,1704371657690013696,Nicke9662734599
1903863287990886419,Sun Mar 23 17:35:54 +0000 2025,0,Ya Allah malem mau tidur aja mau napas rasanya sesak banget. Bahkan sekadar napas pun rasanya kayak diawasi. Kenapa aku harus ngalamin perasaan ga aman di tanah kelahiranku sendiri? Dan terkhusus bapak pemimpin YANG TERHORMAT negara ini mau dibawa kemana sih pak? @ prabowo,1903863287990886419,,,in,,0,0,0,https://x.com/sugaringjelllyy/status/1903863287990886419,2741851147,sugaringjelllyy
1903863219883757617,Sun Mar 23 17:35:38 +0000 2025,0,aparat kontol negara kontol pemeritah kontol @DivHumas_Polri @Puspen_TNI @prabowo @gibran_tweet,1903863219883757617,,,in,Sobakasu no Kiss,0,1,0,https://x.com/Jannjinjun/status/1903863219883757617,1304599088977985536,Jannjinjun
1903863218319278449,Sun Mar 23 17:35:37 +0000 2025,13,Bapak Presiden @prabowo yth sepertinya mekanisme pembahasan RUU lewat koordinasi Ketua Umum DPR berpotensi menyebabkan perlawanan rakyat. Kembalikan ke mekanisme yg sebenarnya sesuai ketentuan dan akal sehat,1903863218319278449,,,in,,0,5,8,https://x.com/msaid_didu/status/1903863218319278449,1117990249806721024,msaid_didu
1903863162610618504,Sun Mar 23 17:35:24 +0000 2025,1,Prabowo Bahas Pengembangan Pendidikan Islam Bersama Ustaz Adi Hidayat dan Perwakilan Al Azhar Kairo https://t.co/grZXQSnXzG,1903863162610618504,,,in,Jl Mbah Tego No.7 4/5 Semarang,0,0,0,https://x.com/RonaJateng5/status/1903863162610618504,1769017497125339136,RonaJateng5
1903050576465891756,Sun Mar 23 17:35:18 +0000 2025,0,@ruslimuhyidin1 @balabalabilibul @prillyyla @prabowo @aniesbaswedan Dari sini aja dah keliatan analisa Lo kek gmn. Dahlah capek ngeladenin jg,1903863138191335898,,ruslimuhyidin1,in,"Jakarta Timur, DKI Jakarta",0,0,0,https://x.com/urmoodboostyy/status/1903863138191335898,314953890,urmoodboostyy
1903863041466523651,Sun Mar 23 17:34:55 +0000 2025,1,aku emang nyesel milih jokowi tapi aku bangga dan gapernah nyesel tidak memilih prabowo prinsip adalah no war crime no ex-new order man,1903863041466523651,,,in,Argentina. Chelsea. Inter.,0,0,0,https://x.com/PrinceCharlesDK/status/1903863041466523651,1360106704520679424,PrinceCharlesDK
1903496723043074165,Sun Mar 23 17:34:54 +0000 2025,0,@H4T14K4LN4L42 @DPR_RI @Gerindra @prabowo RUU TNI DAN POLRI CEPAT BILANG SETUJU INI YANG JELAS JELAS BAIK UNTUK NEGARA DAN RAKYAT DIPERSULIT!! #GagalkanRUUTNI #CabutRUUTNI #TolakRUUTNI #TolakRevisiUUTNI #PeringatanDarurat #IndonesiaGelap #TolakDwifungsiABRI #TolakRUUPolri #TolakRUUKejaksaan #SupremasiSipil,1903863037565751365,,H4T14K4LN4L42,in,,0,0,0,https://x.com/Goldencat715696/status/1903863037565751365,1827895289447120896,Goldencat715696
1903863029705662696,Sun Mar 23 17:34:53 +0000 2025,0,@prabowo,1903863029705662696,,prabowo,qam,,0,0,0,https://x.com/meessycrib/status/1903863029705662696,1270668294605828097,meessycrib
1903806717370286222,Sun Mar 23 17:34:37 +0000 2025,0,@Nicho_Silalahi Apakah pertanda Prabowo akan lengser dan Gibran menggantikan posisi menjadi Presiden?,1903862964094128633,,Nicho_Silalahi,in,,0,0,0,https://x.com/AKU_dgn3putra/status/1903862964094128633,975046240613249024,AKU_dgn3putra
1903774352707145958,Sun Mar 23 17:34:37 +0000 2025,0,@110390hw @krotungs @reiayanyami @ListyoSigitP @prabowo @Gerindra @gibran_tweet ndasmu etik ,1903862963339149643,,110390hw,et,,0,0,0,https://x.com/jxwkdh/status/1903862963339149643,1643790049098747904,jxwkdh
1903791573449736544,Sun Mar 23 17:34:36 +0000 2025,0,@helloprivyet @safenetvoice @barengwarga @BudiBukanIntel @fullmoonfolks @neohistoria_id @Imparsial @AksiKamisan @KontraS maksdnya kita ini dibungkam begitu ya bapak? @prabowo,1903862960247984192,,helloprivyet,in,,0,0,0,https://x.com/miyyyowww/status/1903862960247984192,1432881302433243139,miyyyowww
1903862926810968542,Sun Mar 23 17:34:28 +0000 2025,0,Apa yg salah dgn RI? #ParaPenghianat #AntekAsing #KKNrakus #PejabatBiadap dengar&amp;lihat vdeo TKW cantik asal Indon skrg sdh menjadi WN Taiwan ingin agar curhatnya didengar. @prabowo @Gerindra @DPR_RI @msaid_didu @_bemsi @DokterTifa @UNJ_Official,1903862926810968542,,,in,🌏 Jakarta Indonesia,0,0,0,https://x.com/PPchaniago/status/1903862926810968542,3174627246,PPchaniago
1903388364033647088,Sun Mar 23 17:34:28 +0000 2025,0,@adii_santosa @rollercosted Saran gw mending cari data dulu baru ngetik entr malu kalau dikasih data Coba kasih gw data valid yg bilang kalau emng prabowo dipecat sama yg ngelobby paman diMK,1903862925326225452,,adii_santosa,in,,0,0,0,https://x.com/hfzansr/status/1903862925326225452,1844432273757831168,hfzansr
1903862843277181088,Sun Mar 23 17:34:08 +0000 2025,0,Apakah prabowo chan akan join sirkel backburner??,1903862843277181088,,,in,Semarang rodok nduwur,0,0,0,https://x.com/appreeelll/status/1903862843277181088,1379674931336683521,appreeelll
1903496723043074165,Sun Mar 23 17:33:58 +0000 2025,0,@H4T14K4LN4L42 @DPR_RI @Gerindra @prabowo Merampas aset rkyt kecil sat set merampas aset koruptor lemot ada apa? Jika rkyt sdh tdk percaya lagi pd @DPR_RI lihat yg terjadi dg DPR di yunani !,1903862802022101266,,H4T14K4LN4L42,in,,0,0,0,https://x.com/akusara69/status/1903862802022101266,1846858310118789121,akusara69
1903759389703463407,Sun Mar 23 17:33:55 +0000 2025,0,@fetyAD @YandriSusanto @prabowo @gibran_tweet @setkabgoid Kami berharap Bapak Presiden dapat membantu kami untuk memperoleh hak kami dan memastikan bahwa kami dapat terus bekerja untuk kemajuan desa.,1903862788579360840,,fetyAD,in,Kec Baiturrahman Banda Aceh,0,0,0,https://x.com/RidhaBinAnwar/status/1903862788579360840,353980014,RidhaBinAnwar
1903078869726532050,Sun Mar 23 17:33:51 +0000 2025,0,@ursweetbbyyyy @Aninzuliii @prabowo Maksdunya masi abu2 itu gmn ya kak? Pas ttd kontrak ga tertulis gajinya brapa gt kah kak?,1903862773211410896,,ursweetbbyyyy,in,,0,0,0,https://x.com/jooan_ell1/status/1903862773211410896,1329310558768615424,jooan_ell1
1903568593343979958,Sun Mar 23 17:33:50 +0000 2025,3,@halahhilihhaduh @ivanaffriandi @jakesnappy woy 2019 itu case nya kt jg belom tau jir kalo si jkw munafik najis ky gitu dan di tahun itu jg lawannya wowo. kalo kt nge cancel artis yg dkung jkw 2019 kaya..... anjir lawan dia prabowo.....???? apakah itu lebih baik....????,1903862768337567926,,halahhilihhaduh,in,"Nikaho-shi, Akita",0,0,0,https://x.com/basahq/status/1903862768337567926,1346729307683446786,basahq
1903457927261831656,Sun Mar 23 17:33:49 +0000 2025,0,@convomf Di kata kerjaan prabowo cuman diem di istana sambil dikocokin si teddy apa?,1903862765426778466,,jackadiaksa,in,,0,1,0,https://x.com/jackadiaksa/status/1903862765426778466,1301491537822453762,jackadiaksa
1903862763782635731,Sun Mar 23 17:33:49 +0000 2025,0,3 kata lucu: Mujahidin Bela Prabowo ,1903862763782635731,,,in,Yogyakarta,0,0,0,https://x.com/kitten_minee/status/1903862763782635731,1266309453638324226,kitten_minee
