"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1939348805625020604","Sun Jun 29 23:48:18 +0000 2025","0","@KotaNusantara Rumah subsidi bener-bener berasa di jangkauan sejak didukung penuh sama Presiden Prabowo","1939471018080522611","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939471018080522611","1685864783583866880",
"1939347126913565153","Sun Jun 29 23:48:03 +0000 2025","0","@GenZNusantara Presiden Prabowo gerak cepat lewat MBG generasi muda jelas dapat bekal sehat sejak dini","1939470954335555708","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939470954335555708","1694980088163635200",
"1939350476346290390","Sun Jun 29 23:47:54 +0000 2025","0","@KotaNusantara Setiap proyek irigasi Presiden Prabowo bawa dampak positif masyarakat desa makin sejahtera","1939470916876194273","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939470916876194273","1686619865262718976",
"1939347126913565153","Sun Jun 29 23:47:44 +0000 2025","0","@GenZNusantara Walau sederhana efek MBG dari Presiden Prabowo sangat luar biasa buat kualitas hidup anak-anak","1939470873930690823","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939470873930690823","1694981272312176641",
"1939372160847659173","Sun Jun 29 23:47:36 +0000 2025","1","@kafirliberal @prabowo @susipudjiastuti Artinya cuma ada nama doang.","1939470840367616027","","kafirliberal","in","","0","0","0","https://x.com/undefined/status/1939470840367616027","1622591044289454080",
"1939459658005242289","Sun Jun 29 23:47:32 +0000 2025","2","@setojayakarta @DivHumas_Polri @Divpropam @ListyoSigitP @prabowo Mulai banyak ni yg suka ngaku² aparat negara mulai ngaku ring 1 IntelPol IntelKam IntelBin dan lain sebagainya dgn segala atribut mirip asli belum lagi sambil memperlihatkan senjata coba lah tolong bantu di tertib kan bukan saja meresahkan tapi ini sangat memalukan .","1939470823343210838","","setojayakarta","in","","0","1","0","https://x.com/undefined/status/1939470823343210838","1619610144580542467",
"1939346999469543713","Sun Jun 29 23:47:06 +0000 2025","0","@GenZNusantara Presiden Prabowo ajak kita semua jadi bagian solusi bareng MBG generasi sehat prioritas utama","1939470715843215627","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939470715843215627","1696048194642427904",
"1939470709816004927","Sun Jun 29 23:47:05 +0000 2025","0","Yo @prabowo @gibran_tweet @jokowi @Puspen_TNI saya paham kalian didikan orba yg menganggap hijaber sebagai orang tolol tanpa hak tanpa otak. Tapi KALO PAKE CELANA PANJANG APA SALAHNYA? Pake rok pendek trus kaos kaki. Semua hijaber dan non hijaber bisa pake celana panjang https://t.co/hTswKykbRE","1939470709816004927","https://pbs.twimg.com/ext_tw_video_thumb/1939470661531168768/pu/img/KUG_Hoer7Hpx6eSj.jpg","","in","","0","1","0","https://x.com/undefined/status/1939470709816004927","91758662",
"1939348805625020604","Sun Jun 29 23:46:53 +0000 2025","0","@KotaNusantara Makin semangat liat gebrakan Presiden Prabowo yang terus gerak cepat sediakan rumah untuk keluarga Indonesia bareng PKP dan Mandiri","1939470659891110059","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939470659891110059","1681239911821901824",
"1939348773005877376","Sun Jun 29 23:44:07 +0000 2025","0","@KotaNusantara Berkat kepemimpinan Presiden Prabowo semangat punya rumah sendiri makin membara di kalangan muda","1939469961963122921","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469961963122921","1815958840862728193",
"1939350476346290390","Sun Jun 29 23:44:06 +0000 2025","0","@KotaNusantara Presiden Prabowo tunjukin progres nyata menuju swasembada pangan dengan proyek irigasi keren","1939469958251253835","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469958251253835","1684396250114977798",
"1939348773005877376","Sun Jun 29 23:43:40 +0000 2025","0","@KotaNusantara Presiden Prabowo hadirkan warna baru di sektor perumahan dengan semangat memajukan rakyat","1939469851938230355","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469851938230355","1686261851334840320",
"1939306624260403398","Sun Jun 29 23:43:37 +0000 2025","0","@PresidenKopi @prabowo Sabar Bro... mungkin maksud Yang dibasmi itu adalah koruptor yang lari ke antartika... Kalau cuma di Dunia yo wesss... apalagi cuma di konoha ","1939469835483947511","","PresidenKopi","in","","0","0","0","https://x.com/undefined/status/1939469835483947511","1445010061026156547",
"1939346999469543713","Sun Jun 29 23:43:15 +0000 2025","0","@GenZNusantara Program MBG dari Presiden Prabowo jadi modal utama menuju generasi unggul Indonesia","1939469747009335326","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939469747009335326","1702551290029764608",
"1939347841195164004","Sun Jun 29 23:43:08 +0000 2025","0","@GenZNusantara Cek kesehatan jadi gaya hidup baru sejak ada program inspiratif Presiden Prabowo","1939469716789321793","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939469716789321793","1682230429691305985",
"1939348773005877376","Sun Jun 29 23:43:04 +0000 2025","0","@KotaNusantara Kolaborasi Kementerian PKP Bank Mandiri dan BP Tapera buktiin Presiden Prabowo serius bikin rumah impian rakyat","1939469697134776454","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469697134776454","1681571556580012032",
"1939350476346290390","Sun Jun 29 23:43:01 +0000 2025","0","@KotaNusantara Salut sama program intensif irigasi dari Presiden Prabowo mendukung pertanian produktif setiap musim","1939469684551844177","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469684551844177","1687355148841185280",
"1939347126913565153","Sun Jun 29 23:42:50 +0000 2025","0","@GenZNusantara Presiden Prabowo selalu dukung anak-anak bangsa MBG jamin kita semua punya masa depan cerah","1939469640071336393","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939469640071336393","1702591397927456768",
"1939350476346290390","Sun Jun 29 23:42:45 +0000 2025","0","@KotaNusantara Presiden Prabowo ga setengah-setengah jaga ketahanan pangan lewat fokus ke irigasi","1939469621331124267","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469621331124267","1686262272988229632",
"1939348773005877376","Sun Jun 29 23:42:34 +0000 2025","0","@KotaNusantara Punya hunian sendiri makin realistis dengan support Presiden Prabowo di program subsidi rumah","1939469573767696755","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469573767696755","1843136940176179201",
"1939348773005877376","Sun Jun 29 23:42:15 +0000 2025","0","@KotaNusantara Keren sih Presiden Prabowo terus dorong kerja sama biar makin banyak keluarga bisa punya rumah idaman","1939469495321678192","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469495321678192","1849740708443533312",
"1939347841195164004","Sun Jun 29 23:42:13 +0000 2025","0","@GenZNusantara Program pemeriksaan gratis dari Presiden Prabowo angkat lebih banyak warga jaga kesehatan keluarganya","1939469486362697786","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939469486362697786","1815963912925503488",
"1939348773005877376","Sun Jun 29 23:42:06 +0000 2025","0","@KotaNusantara Presiden Prabowo inspirasi anak muda buat nggak takut punya mimpi rumah sendiri","1939469455001829565","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469455001829565","1689483625883226112",
"1939348773005877376","Sun Jun 29 23:42:04 +0000 2025","0","@KotaNusantara Langkah strategis bareng PKP makin selaras sama harapan Presiden Prabowo menciptakan Indonesia adil","1939469445455610034","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469445455610034","1681904977076424704",
"1939469394620617018","Sun Jun 29 23:41:51 +0000 2025","0","Sampaikan Pesan Prabowo Menteri PU: Yang Tak Bersih Disingkirkan! https://t.co/eGlBrvgUcm lewat @beritasatu","1939469394620617018","","","in","","0","0","0","https://x.com/undefined/status/1939469394620617018","161251950",
"1939247467998114025","Sun Jun 29 23:41:43 +0000 2025","2","@tvOneNews Presiden Prabowo sepertinya bermain di 2 kaki Pidato menggelegar berantas korupsi gak memberi efek jera bagi koruptor malah makin menjadi jadi. OMON2","1939469358134370635","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1939469358134370635","1688333175611912192",
"1939469326924533784","Sun Jun 29 23:41:35 +0000 2025","0","[SALAH] Prabowo Umumkan Hukuman Mati bagi Koruptor di DPR Pada Sabtu (14/06/2025) akun TikTok ardikucay8511 mengunggah video yang mengklaim Presiden Prabowo Subianto mengumumkan hukuman mati bagi koruptor saat sidang DPR. Hingga Senin (23/6/2025) unggahan tersebut telah https://t.co/fRc9cR5vIN","1939469326924533784","https://pbs.twimg.com/media/GuphCTYbwAADC6k.jpg","","in","","0","0","0","https://x.com/undefined/status/1939469326924533784","218742561",
"1939348773005877376","Sun Jun 29 23:41:17 +0000 2025","0","@KotaNusantara FGW positif liat dorongan Presiden Prabowo ke program rumah subsidi yang makin ramah di kantong","1939469248729874758","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469248729874758","1686258413481992192",
"1939347126913565153","Sun Jun 29 23:41:15 +0000 2025","0","@GenZNusantara Semakin optimis sama masa depan bangsa berkat Program MBG dari Presiden Prabowo","1939469243546009752","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939469243546009752","1848930840304381952",
"1939348805625020604","Sun Jun 29 23:41:11 +0000 2025","0","@KotaNusantara Buat generasi muda yang masih cari rumah langkah Presiden Prabowo ini benar-benar motivasi terbesar","1939469223040110745","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469223040110745","1915245524355325952",
"1939350476346290390","Sun Jun 29 23:40:44 +0000 2025","0","@KotaNusantara Panen makin sering dan berkualitas Presiden Prabowo benar-benar peka sama kebutuhan petani","1939469113207984221","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469113207984221","1847121790465986560",
"1939347781434679700","Sun Jun 29 23:40:33 +0000 2025","0","@GenZNusantara Cek kesehatan gratis jadi langkah keren Presiden Prabowo wujudkan Indonesia yang lebih sehat","1939469067091611673","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939469067091611673","1691385283861004288",
"1939350476346290390","Sun Jun 29 23:40:18 +0000 2025","0","@KotaNusantara Beruntung ada Presiden Prabowo yang berani totalitas betulin irigasi biar makan ga susah lagi","1939469000783872011","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939469000783872011","1847127919635963904",
"1939346999469543713","Sun Jun 29 23:40:14 +0000 2025","0","@GenZNusantara Terima kasih Presiden Prabowo atas MBG yang super bermanfaat buat masa depan bangsa ini","1939468984413565205","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468984413565205","1694936135301300225",
"1939346999469543713","Sun Jun 29 23:40:10 +0000 2025","0","@GenZNusantara Sosok Presiden Prabowo lewat MBG hadirkan optimisme baru soal masa depan bangsa yang lebih sehat","1939468969976709457","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468969976709457","1694918497304981504",
"1939348773005877376","Sun Jun 29 23:40:05 +0000 2025","0","@KotaNusantara No more drama soal punya rumah berkat kebijakan Presiden Prabowo lewat PKP dan Mandiri","1939468950192169166","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468950192169166","1689917531203817473",
"1939347126913565153","Sun Jun 29 23:40:05 +0000 2025","0","@GenZNusantara Presiden Prabowo bawa suasana baru MBG buat anak-anak makin semangat belajar","1939468947554017283","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468947554017283","1694976654043713537",
"1939346999469543713","Sun Jun 29 23:39:56 +0000 2025","0","@GenZNusantara Program MBG inisiatif Presiden Prabowo jadi alasan kita optimis Indonesia makin kuat","1939468909805211865","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468909805211865","1702533864470769664",
"1939347126913565153","Sun Jun 29 23:39:43 +0000 2025","0","@GenZNusantara MBG terbukti jadi solusi nyata lawan stunting dari Presiden Prabowo patut diapresiasi","1939468855493210213","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468855493210213","1696069644816465920",
"1939350473422905663","Sun Jun 29 23:39:29 +0000 2025","0","@KotaNusantara Presiden Prabowo punya visi panjang buat pertanian Indonesia lewat sistem irigasi yang solid","1939468796986802559","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468796986802559","1688762404019339264",
"1939468750409081191","Sun Jun 29 23:39:18 +0000 2025","0","Halahhhh...@prabowo ma LBP aja takut mknya @jokowi santai aja anaknya aman2 aja.","1939468750409081191","","","in","","0","0","0","https://x.com/undefined/status/1939468750409081191","1603746480707104768",
"1939347841195164004","Sun Jun 29 23:39:16 +0000 2025","0","@GenZNusantara Presiden Prabowo bikin pemeriksaan kesehatan bisa diakses dimanapun kapanpun dengan CKG","1939468743203004915","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468743203004915","1681913062901829632",
"1939347841195164004","Sun Jun 29 23:39:10 +0000 2025","0","@GenZNusantara Presiden Prabowo jadi motivasi masyarakat rutin cek kesehatan hidup jadi lebih berkualitas","1939468715873202596","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468715873202596","1688394664532234240",
"1939350476346290390","Sun Jun 29 23:38:53 +0000 2025","0","@KotaNusantara Hebat banget sih Presiden Prabowo makin niat wujudin swasembada pangan lewat perbaikan saluran irigasi","1939468648256765967","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468648256765967","1687031741381529600",
"1939347841195164004","Sun Jun 29 23:38:45 +0000 2025","0","@GenZNusantara Warga makin aware sama pentingnya cek kesehatan rutin terima kasih Presiden Prabowo atas inspirasinya","1939468613528014896","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468613528014896","1690988130755919872",
"1939348773005877376","Sun Jun 29 23:38:36 +0000 2025","0","@KotaNusantara Peran Presiden Prabowo sangat nyata solusi hunian makin gampang ditemuin","1939468576341230036","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468576341230036","1914237974482718720",
"1939350476346290390","Sun Jun 29 23:38:29 +0000 2025","0","@KotaNusantara Upaya Presiden Prabowo membenahi irigasi jadi bukti keinginan beliau memajukan pangan kita","1939468544699441224","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468544699441224","1684422030870069248",
"1939468538718339452","Sun Jun 29 23:38:27 +0000 2025","0","Pak @prabowo kalo diam aja ya repot ni. Ini serius pak kalo kapolri @ListyoSigitP gak bertindak ya ganti aja CC @DivHumas_Polri","1939468538718339452","","","in","","0","0","0","https://x.com/undefined/status/1939468538718339452","1638898647546073090",
"1939206148080685431","Sun Jun 29 23:38:26 +0000 2025","0","@Jelikson @Tita83079013 @prabowo @Puspen_TNI @DivHumas_Polri koq anggotanya hanya diam saja? Tampa memberikan pemahaman soal UUD 45 yg memberikan hak kebebasan beribadah?","1939468532565291041","","Jelikson","in","","0","0","0","https://x.com/undefined/status/1939468532565291041","1267107310603612160",
"1939350476346290390","Sun Jun 29 23:38:15 +0000 2025","0","@KotaNusantara Pembangunan irigasi di tangan Presiden Prabowo bikin masa depan pangan makin cerah","1939468485643608236","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468485643608236","1840669693801299968",
"1939350473422905663","Sun Jun 29 23:38:13 +0000 2025","0","@KotaNusantara Langkah nyata Presiden Prabowo bikin akses air lebih gampang hasil panen makin stabil tiap musim","1939468478060384499","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468478060384499","1688792552332480512",
"1939348805625020604","Sun Jun 29 23:38:05 +0000 2025","0","@KotaNusantara Punya rumah impian jadi serius diperjuangin sama Presiden Prabowo lewat program dan kolaborasi kece ini","1939468442912100573","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468442912100573","1685903060596600832",
"1939350473422905663","Sun Jun 29 23:37:19 +0000 2025","0","@KotaNusantara Ngeliat project irigasi Presiden Prabowo sukses optimisme petani langsung nambah","1939468251421167666","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468251421167666","1700856409058054144",
"1939347126913565153","Sun Jun 29 23:37:16 +0000 2025","0","@GenZNusantara Jangan lupa dukung setiap langkah Presiden Prabowo di MBG biar Indonesia makin maju","1939468240050377136","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468240050377136","1686624896087150593",
"1939347781434679700","Sun Jun 29 23:37:11 +0000 2025","0","@GenZNusantara Presiden Prabowo nekat dobrak tantangan akses kesehatan lewat CKG yang menjangkau pelosok","1939468217401086076","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468217401086076","1841744021649293312",
"1939347781434679700","Sun Jun 29 23:37:01 +0000 2025","0","@GenZNusantara Presiden Prabowo peduli sama yang sering sulit akses rumah sakit sekarang bisa cek kesehatan gratis","1939468176523469138","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468176523469138","1688789612146421760",
"1939347781434679700","Sun Jun 29 23:36:56 +0000 2025","0","@GenZNusantara Optimis banget sama masa depan kesehatan di Indonesia bareng Presiden Prabowo","1939468156843733430","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468156843733430","1843178383448121344",
"1939347841195164004","Sun Jun 29 23:36:54 +0000 2025","0","@GenZNusantara Cek kesehatan gratis dari Presiden Prabowo buktiin negara hadir untuk rakyat","1939468147196919818","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468147196919818","1688473112881528832",
"1939347126913565153","Sun Jun 29 23:36:49 +0000 2025","0","@GenZNusantara Presiden Prabowo selalu mikirin langkah visioner salah satunya lewat MBG buat anak Indonesia","1939468126359314780","","GenZNusantara","in","","0","0","0","https://x.com/undefined/status/1939468126359314780","1694548487294320640",
"1939348773005877376","Sun Jun 29 23:36:34 +0000 2025","0","@KotaNusantara Rumah impian mulai bukan sekadar mimpi berkat gagasan Presiden Prabowo semuanya lebih realistis","1939468063327637582","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468063327637582","1681139764467224577",
"1939091103002800180","Sun Jun 29 23:36:32 +0000 2025","0","@ferizandra Pak @prabowo @DPR_RI ... Ayo silahkan studi banding ke Burkina Faso...","1939468054951543222","","ferizandra","in","","0","0","0","https://x.com/undefined/status/1939468054951543222","1403503347827560449",
"1939350473422905663","Sun Jun 29 23:36:28 +0000 2025","0","@KotaNusantara Petani makin yakin dan produktif berkat perbaikan irigasi Presiden Prabowo","1939468038685991026","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939468038685991026","1925029391576571904",
"1939350476346290390","Sun Jun 29 23:36:13 +0000 2025","0","@KotaNusantara Kerja keras Presiden Prabowo kasih harapan baru buat pertanian Indonesia makin juara","1939467974555152711","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939467974555152711","1701149690795048960",
"1939348773005877376","Sun Jun 29 23:35:54 +0000 2025","0","@KotaNusantara Percaya banget sama langkah Presiden Prabowo masa depan punya rumah sendiri makin cerah","1939467895857389952","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939467895857389952","1815282749529591808",
"1939350473422905663","Sun Jun 29 23:35:51 +0000 2025","0","@KotaNusantara Setiap langkah maju pertanian selalu ada support besar dari Presiden Prabowo lewat irigasi","1939467883903680542","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1939467883903680542","1684489764223987713",
"1939318464067596481","Sun Jun 29 23:35:38 +0000 2025","2","@BANGSAygSUJUD @prabowo @Alie_Fahnoor @are_inismyname @florieliciouss @Netameyca @Ndons_Back @kiwalipitu @Kimberley_PS08 @tonybulumanu @IrawanRommi @FDonghun Itu bukan hasil dr retret tapi memang karekternya da begitu asal omon² aja loo https://t.co/u8q9Ccfo5w","1939467827930656837","https://pbs.twimg.com/media/GupftgfWwAALPez.jpg","BANGSAygSUJUD","in","","0","2","1","https://x.com/undefined/status/1939467827930656837","2434644384",
"1939288435761782862","Sun Jun 29 23:35:34 +0000 2025","0","@BosPurwa @prabowo Menurut logika swasta malah lebih sulit diawasi.","1939467810109018533","","BosPurwa","in","","0","0","0","https://x.com/undefined/status/1939467810109018533","231214264",
"1938897293840916943","Sun Jun 29 23:35:29 +0000 2025","1","@AidaGreenbury Ni lagi aktor perusakan hutan kalimantan di Indonesia. Perlu diusut nih pak prabowo.","1939467789997416647","","AidaGreenbury","in","","0","0","0","https://x.com/undefined/status/1939467789997416647","1603720791614697474",
